Symbol,Sector
A000020,Health_Care
A000030,
A000040,Consumer_Discretionary
A000050,Consumer_Discretionary
A000060,Financials
A000070,Materials
A000080,Consumer_Staples
A000100,Health_Care
A000120,Industrials
A000140,Consumer_Staples
A000150,Industrials
A000180,Materials
A000210,Industrials
A000220,Health_Care
A000230,Health_Care
A000240,Consumer_Discretionary
A000250,Health_Care
A000270,Consumer_Discretionary
A000300,Consumer_Discretionary
A000320,Industrials
A000370,Financials
A000390,Industrials
A000400,Financials
A000430,Consumer_Discretionary
A000440,Energy
A000480,Materials
A000490,Industrials
A000500,Industrials
A000520,Health_Care
A000540,Financials
A000590,Materials
A000640,Health_Care
A000650,Industrials
A000660,IT
A000670,IT
A000680,Industrials
A000700,Industrials
A000720,Industrials
A000760,Materials
A000810,Financials
A000850,Industrials
A000860,Industrials
A000880,Industrials
A000890,Consumer_Staples
A000910,Materials
A000950,Consumer_Discretionary
A000970,Materials
A000990,IT
A001000,Communication_Services
A001020,Materials
A001040,Industrials
A001060,Health_Care
A001070,Consumer_Discretionary
A001080,Materials
A001120,Industrials
A001130,Consumer_Staples
A001140,Industrials
A001200,Financials
A001210,IT
A001230,Materials
A001250,Industrials
A001260,Industrials
A001270,Financials
A001290,Financials
A001340,Materials
A001360,Health_Care
A001380,Consumer_Discretionary
A001390,IT
A001420,Consumer_Discretionary
A001430,Materials
A001440,Industrials
A001450,Financials
A001460,Consumer_Discretionary
A001470,Industrials
A001500,Financials
A001510,Financials
A001520,Materials
A001530,Consumer_Discretionary
A001540,Health_Care
A001550,Materials
A001560,Materials
A001570,Materials
A001620,Consumer_Discretionary
A001630,Health_Care
A001680,Consumer_Staples
A001720,Financials
A001740,Industrials
A001750,Financials
A001770,Materials
A001780,Materials
A001790,Consumer_Staples
A001800,Consumer_Staples
A001810,Materials
A001820,Industrials
A001840,Industrials
A001880,Industrials
A001940,Materials
A002000,
A002020,Industrials
A002030,Materials
A002070,Consumer_Discretionary
A002100,Materials
A002140,Consumer_Staples
A002150,Industrials
A002170,Consumer_Discretionary
A002200,Materials
A002210,Health_Care
A002220,Materials
A002230,Industrials
A002240,Materials
A002250,
A002270,Consumer_Staples
A002290,Industrials
A002300,
A002310,Materials
A002320,Industrials
